COLUMN_1,COLUMN_2
06118 - CENTER POINT 2,06117 - CENTER POINT 2
063MOOREFIELD,063MOOREFIELD TWP
06711 - CROSSROADS -37,067CROSSROADS
06714 - DIAZ,067DIAZ
06717 - GRUBBS,067GRUBBS
06722 - JACKSONPORT,067JACKSONPORT
0690001,0691
0690002,0692
0690003,0693
0690004,0694
0690005,0695
0690007,0697
0690008,0698
0690009,0699
0690010,06910
0690011,06911
0690026,06926
0690027,06927
0690028,06928
0690029,06929
0690030,06930
0690031,06931
0690032,06932
0690033,06933
0690034,06935
0690036,06936
0690045,06945
0690050,06950
0690051,06951
0690053,06953
0690054,06954
0690055,06955
0690056,06956
0690057,06957
0690058,06958
0690059,06959
0690060,06960
0690061,06961
0690062,06962
0690064,06964
0690066,06966
0690067,06967
0690073,06973
0690074,06974
0690075,06975
0690076,06976
0690077,06977
0690078,06978
0690079,06979
0690080,06980
0690081,06981
0690083,06983
0690084,06984
0690085,06985
0690086,06986
0690087,06987
0690089,06989
0690090,06990
0690092,06992
0690093,06993
0690094,06994
0690101,069101
0690104,069104
0690105,069105
0690107,069107
0690108,069108
0690110,069110
0690111,069111
0690112,069112
0690113,069113
0690114,069114
0690115,069115
0690116,069116
0690117,069117
0690119,069119
0690120,069120
0690121,069121
0690122,069122
0690123,069123
0690124,069124
0690125,069125
0690126,069126
0690128,069128
0690130,069130
0690201,069201
0690202,069202
0690203,069203
0690204,069204
0690205,069205
0690206,069206
0690207,069207
0690208,069208
0690209,069209
0690210,069210
0690211,069211
0690212,069212
0690213,069213
0690214,069214
0690215,069215
0690216,069216
0690217,069217
0690218,069218
0690219,069219
0690220,069220
0690221,069221
0690222,069222
0690223,069223
0690224,069224
0690301,069301
0690302,069302
0690303,069303
0690304,069304
0690306,069306
0690307,069307
0690308,069308
0690309,069309
0690310,069310
0690311,069311
0690312,069312
0690314,069314
0690315,069315
0690316,069316
0690317,069317
0690318,069318
0690319,069319
0690320,069320
0690322,069322
0690323,069323
0690324,069324
0690325,069325
0690326,069326
0690327,069327
0690328,069328
0690330,069330
0690331,069331
0690332,069332
0690403,069403
0690404,069404
0690405,069405
0690406,069406
0690407,069407
0690408,069408
0690409,069409
0690410,069410
0690412,069412
0690414,069414
0690415,069415
0690416,069416
0690417,069417
0690419,069419
0690420,069420
0690421,069421
0690422,069422
0690423,069423
0690425,069425
0690510,069510
0690530,069530
0690900,069900
0690950,069950
073005 - LEWISVILLE WARD 1,073LEWISVILLE WARD 1
073010 - LEWISVILLE WARD 2,073LEWISVILLE WARD 2
073015 - LEWISVILLE WARD 3,073LEWISVILLE WARD 3
"073020 - STAMPS WARD 1, PREC 1",073STAMPS WARD 1
"073025 - STAMPS WARD 1, PREC 2",073STAMPS WARD 1 PCT 2
073030 - STAMPS WARD 2,073STAMPS WARD 2
073035 - STAMPS WARD 3,073STAMPS WARD 3
073040 - BOYD HILL,073BOYD HILL
073045 - BRADLEY CITY,073BRADLEY CITY
073050 - BUCKNER CITY,073BUCKNER CITY
073055 - CANFIELD,073CANFIELD
073060 - CENTER,073CENTER
073065 - GIN CITY,073GIN CITY
073070 - MARS HILL,073MARS HILL
073075 - OAK GROVE,073OAK GROVE
073080 - PINEY GROVE,073PINEY GROVE
073085 - RED RIVER,073RED RIVER
073090 - SARDIS,073SARDIS
073095 - STATE LINE,073STATE LINE
073100 - WALKER CREEK,073WALKER CREEK
073105 - LEWISVILLE OUT,073LEWISVILLE WARD 1 OUTSIDE CITY
073110 - STAMPS W1 P2 OUT,073STAMPS WARD 1 PCT 2 OUTSIDE CITY
073120 - BUCKNER OUT,073BUCKNER OUT
073125 - BRADLEY OUT,073BRADLEY OUT
07501 - ANNIEVILLE,075ANNIEVILLE
07502 - ASHLAND,075ASHLAND
07503 - BLACK RIVER,075BLACK RIVER
07504 - BLACK ROCK,075BLACK ROCK
07505 - BOAS #1,075BOAS 1
07506 - BOAS #2,075BOAS 2
07507 - BOAS #3,075BOAS 3
07508 - CACHE,075CACHE
07509 - CAMPBELL #1,075CAMPBELL 1
07510 - CAMPBELL #2,075CAMPBELL 2
07511 - CAMPBELL #3,075CAMPBELL 3
07512 - CAMPBELL #4,075CAMPBELL 4
07513 - DENT,075DENT
07514 - DOWELL,075DOWELL
07515 - DUTY,075DUTY
07516 - EATON,075EATON
07517 - FLAT CREEK,075FLAT CREEK
07518 - JESUP,075JESUP
07519 - LAWRENCE,075LAWRENCE
07520 - MARION,075MARION
07521 - MORGAN,075MORGAN
07522 - PROMISED LAND,075PROMISED LAND
07523 - REEDS CREEK SAFFELL,075REEDS CREEK SAFFELL
07524 - REEDS CREEK STRAWBERRY,075REEDS CREEK STRAWBERRY
07525 - RICHWOODS,075RICHWOODS
07526 - SPRING RIVER,075SPRING RIVER
07527 - STRAWBERRY,075STRAWBERRY
07528 - THACKER,075THACKER
077PRECINCT 1,0771
077PRECINCT 2,0772
077PRECINCT 3,0773
077PRECINCT 4,0774
077PRECINCT 5,0775
077PRECINCT 6,0776
077PRECINCT 7,0777
077PRECINCT 8,0778
077PRECINCT 9,0779
079001 - AUBURN,079AUBURN
079002 - TARRY,079TARRY
079003 - YORKTOWN,079YORKTOWN
079004 - CANE CREEK 1,079CANE CREEK 1
079005 - CANE CREEK 2,079CANE CREEK 2
079006 - CHOCTAW,079CHOCTAW
079007 - KIMBROUGH,079KIMBROUGH
079008 - LONE PINE / GARNETT,079LONE PINE GARNETT
079009 - LONE PINE / MT HOME,079LONE PINE MT HOME
079010 - MILL CREEK,079MILL CREEK
079011 - OWEN / GLENDALE,079OWEN GLENDALE
079012 - OWEN / PALMYRA,079OWEN PALMYRA
079013 - SMITH,079SMITH
079014 - SPRING 1,079SPRING 1
079015 - SPRING 2,079SPRING 2
079016 -SE LINCOLN CO FD,079SE LINCOLN COUNTY FD
079017 -WELLS BAYOU,079WELLS BAYOU FIRE STATION
079018 - GOULD,079GOULD
079019 -GOULD CITY W1,079GOULD WARD 1
079020 - GOULD CITY W2,079GOULD WARD 2
079021 - GOULD CITY W3,079GOULD WARD 3
079022 - GRADY CITY W1 & W2,079GRADY WARD 1 & 2
079023 - STAR CITY W1,079STAR CITY WARD 1
079024 - STAR CITY W2,079STAR CITY WARD 2
079025 - STAR CITY W3,079STAR CITY WARD 3
079026 - CANE CREEK 3,079CANE CREEK 3
081ARDEN TOWNSHIP,081ARDEN
081ARKINDA TOWNSHIP,081ARKINDA
081BURKE TOWNSHIP,081BURKE
081CANEY TOWNSHIP,081CANEY
081CLEVELAND TOWNSHIP,081CLEVELAND
081FOREMAN WARD 1,081FOREMAN CITY 1
081FOREMAN WARD 2,081FOREMAN CITY 2
081FOREMAN WARD 3,081FOREMAN CITY 3
081FRANKLIN TOWNSHIP,081FRANKLIN
081JACKSON TOWNSHIP,081JACKSON
081JEFFERSON TOWNSHIP,081JEFFERSON
081JEWELL TOWNSHIP,081JEWELL
081JOHNSON TOWNSHIP,081JOHNSON
081LICK CREEK TOWNSHIP,081LICK CREEK
081LITTLE RIVER TOWNSHIP,081LITTLE RIVER
081RED RIVER TOWNSHIP,081RED RIVER
081WALLACE / RICHLAND,081WALLACE/RICHLAND
083100 - CANE CREEK,083CANE CREEK
083101 - CLARK CROSSROADS,083CLARK CROSSROADS
083102 - CLARK CITY,083CLARK CITY
083103 - CLARK RURAL,083CLARK RURAL
083104 - DELAWARE,083DELAWARE
083105 - DRIGGS,083DRIGGS
083106 - ELLSWORTH,083ELLSWORTH
083107 - JOHNSON,083JOHNSON
083108 - LOGAN,083LOGAN
083109 - MOUNTAIN,083MOUNTAIN
083110 - RIVER CITY,083RIVER CITY
083111 - RIVER RURAL,083RIVER RURAL
083113 - SHOAL CREEK,083SHOAL CREEK
083114 - SHT MTN WD 1,083SHORT MOUNTAIN WARD 1
083115 - SHT MTN WD 2,083SHORT MOUNTAIN WARD 2
083116 - SHT MTN WD 3,083SHORT MOUNTAIN WARD 3
083117 - SHT MTN WD 4,083SHORT MOUNTAIN WARD 4
083118 - CAULKSVILLE CITY,083CAULKSVILLE CITY
083119 - CAULKSVILLE RURAL,083CAULKSVILLE RURAL
083120 - RATCLIFF CITY,083RATCLIFF CITY
083121 - RATCLIFF RURAL,083RATCLIFF RURAL
083122 - MORRISON BLUFF,083MORRISON BLUFF
083132 - BLUE MOUNTAIN CITY,083BLUE MOUNTAIN CITY
083133 - BLUE MOUNTAIN RURAL,083BLUE MOUNTAIN RURAL
083134 - BOONE WD 1,083BOONE WARD 1
083135 - BOONE WD 2,083BOONE WARD 2
083136 - BOONE WD 3,083BOONE WARD 3
083137 - BOONE WD 4,083BOONE WARD 4
083138 - CAUTHRON,083CAUTHRON
083139 - PETIT JEAN,083PETIT JEAN
083140 - REVEILLE CITY,083REVEILLE CITY
083141 - REVEILLE RURAL,083REVEILLE RURAL
083144 - SUGAR CREEK,083SUGAR CREEK
083145 - WASHBURN,083WASHBURN
083146 - BARBER,083BARBER
083147 - TOMLINSON,083TOMLINSON
08501 - ALLPORT CITY,085ALLPORT CITY
08502 - CAROLINE TWP,085CAROLINE
08503 - AUSTIN CITY,085AUSTIN CITY
08504 - BUTLER TWP,085BUTLER
08505 - CABOT CITY WARD 1,085CABOT WARD 1
08506 - CABOT CITY WARD 2,085CABOT WARD 2
08507 - CABOT CITY WARD 3,085CABOT WARD 3
08508 - CABOT CITY WARD 4,085CABOT WARD 4
08509 - YORK TWP,085YORK
08510 - CARLISLE CITY WARD 1,085CARLISLE WARD 1
08511 - CARLISLE CITY WARD 2,085CARLISLE WARD 2
08512 - CARLISLE CITY WARD 3,085CARLISLE WARD 3
08513 - CARLISLE TWP,085CARLISLE RURAL
08514 - CLEVELAND TWP,085CLEVELAND
08515 - DORTCH TWP,085DORTCH
08516 - EAGLE TWP,085EAGLE
08517 - ENGLAND CITY WARD 1,085ENGLAND WARD 1
08518 - ENGLAND CITY WARD 2,085ENGLAND WARD 2
08519 - ENGLAND CITY WARD 3,085ENGLAND WARD 3
08520 - ENGLAND CITY WARD 4,085ENGLAND WARD 4
08521 - FLETCHER TWP,085FLETCHER
08522 - FURLOW TWP,085FURLOW
08523 - GOODRUM TWP,085GOODRUM
08524 - GRAY TWP,085GRAY
08525 - GUMWOOD TWP,085GUM WOODS
08526 - HAMILTON TWP,085HAMILTON
08527 - CROOKED CREEK TWP,085CROOKED CREEK
08528 - HUMNOKE CITY,085HUMNOKE CITY
08529 - INDIAN BAYOU TWP,085INDIAN BAYOU
08530 - COY CITY,085COY CITY
08531 - ISBELL TWP,085ISBELL
08532 - LAFAYETTE TWP,085LAFAYETTE
08533 - KEO CITY,085KEO CITY
08534 - LONOKE CITY WARD 1,085LONOKE WARD 1
08535 - LONOKE CITY WARD 2,085LONOKE WARD 2
08536 - LONOKE CITY WARD 3,085LONOKE WARD 3
08537 - LONOKE CITY WARD 4,085LONOKE WARD 4
08538 - LONOKE TWP,085LONOKE RURAL
08539 - MAGNESS TWP,085MAGNESS
08540 - OAK GROVE TWP,085OAK GROVE
08541 - PETTUS TWP,085PETTUS
08542 - PRAIRIE TWP,085PRAIRIE
08543 - PULASKI TWP,085PULASKI
08544 - RICHWOOD TWP,085RICHWOODS
08545 - TOTTEN TWP,085TOTTEN
08546 - WALLS TWP,085WALLS
08547 - WARD CITY WARD 1,085WARD 1
08548 - WARD CITY WARD 2,085WARD 2
08549 - WARD CITY WARD 3,085WARD 3
08550 - WARD TWP,085WARD TWP RURAL
08551 - WILLIAMS TWP,085WILLIAMS
08553 - LONOKE CITY WARD 5,085LONOKE WARD 5
08554 - LONOKE CITY WARD 6,085LONOKE WARD 6
08555 - LONOKE CITY WARD 7,085LONOKE WARD 7
08556 - LONOKE CITY WARD 8,085LONOKE WARD 8
087HUNTSVILLE WARD 1,087WARD 1
087HUNTSVILLE WARD 2,087WARD 2
087HUNTSVILLE WARD 3,087WARD 3
087HUNTSVILLE WARD 4,087WARD 4
089PRECINCT 01,0891
089PRECINCT 02,0892
089PRECINCT 03,0893
089PRECINCT 04,0894
089PRECINCT 05,0895
089PRECINCT 06,0896
089PRECINCT 07,0897
089PRECINCT 08,0898
089PRECINCT 09,0899
089PRECINCT 10,08910
089PRECINCT 11,08911
089PRECINCT 12,08912
089PRECINCT 13,08913
089PRECINCT 14,08914
089PRECINCT 15,08915
089PRECINCT 16,08916
089PRECINCT 17,08917
089PRECINCT 18,08918
089PRECINCT 19,08919
089PRECINCT 20,08920
089PRECINCT 21,08921
089PRECINCT 22,08922
089PRECINCT 23,08923
089PRECINCT 24,08924
089PRECINCT 25,08925
089PRECINCT 26,08926
089PRECINCT 27,08927
089PRECINCT 28,08928
089PRECINCT 29,08929
089PRECINCT 30,08930
09501 - BRINKLEY WARD 1,095BRINKLEY WARD 1
09502 - BRINKLEY WARD 2,095BRINKLEY WARD 2
09503 - BRINKLEY WARD 3,095BRINKLEY WARD 3
09508 - BRINKLEY TOWNSHIP,095BRINKLEY-DIXON
09510 - CACHE,095CACHE
09511 - CLARENDON WARD 1,095CLARENDON WARD 1
09512 - CLARENDON WARD 2,095CLARENDON WARD 2
09513 - CLARENDON WARD 3,095CLARENDON WARD 3
09516 - CYPRESS RIDGE,095CYPRESS RIDGE
09518 - DUNCAN TOWNSHIP,095DUNCAN
09522 - HOLLY GROVE TOWNSHIP,095HOLLY GROVE
09525 - KEEVIL TOWNSHIP,095KEEVIL
09701 - ALAMO,097ALAMO
09702 - BLACK SPRINGS,097BLACK SPRINGS
09703 - CADDO GAP,097CADDO GAP
09704 - CANEY,097CANEY
09705 - CENTER,097CENTER
09706 - FANNIE,097FANNIE
09707 - HOPPER,097HOPPER
09708 - MOUNT IDA - IN,097MT IDA - IN
09709 - MOUNT IDA - OUT,097MT IDA OUT
09710 - NORMAN - IN,097NORMAN IN
09711 - NORMAN - OUT,097NORMAN OUT
09712 - ODEN - IN,097ODEN IN
09713 - ODEN - OUT,097ODEN OUT
09714 - PENCIL BLUFF,097PENCIL BLUFF
09715 - SIMS,097SIMS
09716 - WASHITA,097WASHITA
10501 - APLIN,105ALPIN
10502 - CASA,105CASA
10503 - CHERRY HILL,105CHERRY HILL
10504 - FOURCHE,105FOURCHE LA FAVE
10505 - HOUSTON,105HOUSTON
10506 - KENNEY,105KENNEY
10507 - LAKE,105LAKE
10508 - MAUMELLE,105MAUMELLE
10509 - NEW TENNESSEE,105NEW TENNESSEE
10510 - PERRY,105PERRY
10511 - PETIT JEAN,105PETIT JEAN
10512 - RANKIN,105RANKIN
10513 - ROSE CREEK,105ROSE CREEK
10514 - TYLER,105TYLER
10515 - UNION,105UNION
10516 - UNION VALLEY,105UNION VALLEY
10517 - WYE,105WYE
10901 - ANTOINE,109ANTOINE
10902 - DAISY,109DAISY
10903 - DELIGHT,109DELIGHT
10904 - GLENWOOD NORTH,109GLENWOOD NORTH
10905 - GLENWOOD SOUTH,109GLENWOOD SOUTH
10906 - KIRBY,109KIRBY
10907 - LANGLEY/LODI,109LANGLEY-LODI
10908 - MURFREESBORO EAST,109MURFREESBORO EAST
10909 - MURFREESBORO WEST,109MURFREESBORO WEST
10910 - NEWHOPE,109NEW HOPE
10911 - PISGAH,109PISGAH
11301- MENA,113PRECINCT 1
11302- MENA,113PRECINCT 2
11303- MENA,113PRECINCT 3
11304 - ACORN,113ACORN
11305 - INK,113INK
11306 - BOARD CAMP,113BOARD CAMP
11307 - CHERRY HILL,113CHERRY HILL
11308 - BIG FORK,113BIG FORK
11309 - DALLAS VALLEY/ SHADY,113DALLAS VALLEY
11310 - SHADY GROVE,113SHADY GROVE
11311 - ROCKY,113ROCKY
11312 - POTTER,113POTTER
11313 - HATFIELD,113HATFIELD
11314 - COVE,113COVE
11315 - VANDERVOORT,113VANDERVOORT
11316 - WICKES,113WICKES
11317 - GRANNIS,113GRANNIS
115001- APPLETON 1,115APPLETON-1
115002- APPLETON 2,115APPLETON-2
115003- ATKINS IN,115ATKINS 1
115004- ATKINS OUT 1,115ATKINS OUT #1
115005- ATKINS OUT 2,115ATKINS OUT #2
115006- ATKINS OUT 3,115ATKINS OUT #3
115007- BAYLISS,115BAYLISS
115008- BUCK MOUNTAIN,115BUCK MOUNTAIN
115009- CAGLESVILLE 1,115CAGLESVILLE-1
115010- CAGLESVILLE 2,115CAGLESVILLE-2
115011- CROW MOUNTAIN EAST 1,115CROW MOUNTAIN EAST-1
115012- CROW MOUNTAIN EAST 2,115CROW MOUNTAIN EAST-2
115013- CROW MOUNTAIN WEST 1,115CROW MOUNTAIN WEST-1
115014- CROW MOUNTAIN WEST 2,115CROW MOUNTAIN WEST-2
115015- DOVER IN,115DOVER-IN
115016- DOVER OUT,115DOVER-OUT
115017- ECONOMY,115ECONOMY
115018- FREEMAN,115FREEMAN
115019- HECTOR IN,115HECTOR-IN
115020- HECTOR OUT,115HECTOR-OUT
115021- LONDON IN,115LONDON-IN
115022- LONDON OUT,115LONDON-OUT
115023- MARTIN 1,115MARTIN-1
115024- MARTIN 2,115MARTIN-2
115025- MARTIN 3,115MARTIN-3
115026- MORELAND 1,115MORELAND-1
115027- MORELAND 2,115MORELAND-2
115028- PEA RIDGE,115PEA RIDGE
115029- POTTSVILLE IN 1,115POTTSVILLE IN #1
115030- POTTSVILLE IN 2,115POTTSVILLE IN #2
115031- POTTSVILLE OUT 1,115POTTSVILLE OUT #1
115032- POTTSVILLE OUT 2,115POTTSVILLE OUT #2
115034- RUSSELLVILLE 1-A,115RUSSELLVILLE WARD 1-A
115035- RUSSELLVILLE 1-B,115RUSSELLVILLE WARD 1-B
115036- RUSSELLVILLE 1-C,115RUSSELLVILLE WARD 1-C
115038- RUSSELLVILLE 2-A,115RUSSELLVILLE WARD 2-A
115039- RUSSELLVILLE 2-B,115RUSSELLVILLE WARD 2-B
115040- RUSSELLVILLE 2-C,115RUSSELLVILLE WARD 2-C
115041- RUSSELLVILLE 3-A,115RUSSELLVILLE WARD 3-A
115042- RUSSELLVILLE 3-B,115RUSSELLVILLE WARD 3-B
115043- RUSSELLVILLE 4-A,115RUSSELLVILLE WARD 4-A
115044- RUSSELLVILLE 4-B,115RUSSELLVILLE WARD 4-B
115045- RUSSELLVILLE 4-C,115RUSSELLVILLE WARD 4-C
115046- RUSSELLVILLE 4-D,115RUSSELLVILLE WARD 4-D
115047- RUSSELLVILLE 4-E,115RUSSELLVILLE WARD 4-E
115048- RUSSELLVILLE 4-F,115RUSSELLVILLE WARD 4-F
115049- RUSSELLVILLE 4-G,115RUSSELLVILLE WARD 4-G
115050- RUSSELLVILLE 4-H,115RUSSELLVILLE WARD 4-H
115051- RUSSELLVILLE OUT 1,115RUSSELLVILLE OUT #1
115052- RUSSELLVILLE OUT 2,115RUSSELLVILLE OUT #2
115053- RUSSELLVILLE OUT 3,115RUSSELLVILLE OUT #3
115054- RUSSELLVILLE OUT 4,115RUSSELLVILLE OUT #4
115055- SCOTTSVILLE 1,115SCOTTSVILLE-1
115056- SCOTTSVILLE 2,115SCOTTSVILLE-2
115057- NOGO,115NOGO
117DES ARC,117DES ARC TWP
117WATTENSAW CITY WARD 1,117WATTENSAW WARD 1
117WATTENSAW CITY WARD 2,117WATTENSAW WARD 2
117WATTENSAW CITY WARD 3,117WATTENSAW WARD 3
119PRECINCT 001,1191
119PRECINCT 002,1192
119PRECINCT 003,1193
119PRECINCT 004,1194
119PRECINCT 005,1195
119PRECINCT 006,1196
119PRECINCT 007,1197
119PRECINCT 008,1198
119PRECINCT 009,1199
119PRECINCT 010,11910
119PRECINCT 011,11911
119PRECINCT 012,11912
119PRECINCT 013,11913
119PRECINCT 014,11914
119PRECINCT 015,11915
119PRECINCT 016,11916
119PRECINCT 017,11917
119PRECINCT 018,11918
119PRECINCT 019,11919
119PRECINCT 020,11920
119PRECINCT 021,11921
119PRECINCT 022,11922
119PRECINCT 023,11923
119PRECINCT 024,11924
119PRECINCT 025,11925
119PRECINCT 026,11926
119PRECINCT 027,11927
119PRECINCT 028,11928
119PRECINCT 029,11929
119PRECINCT 030,11930
119PRECINCT 031,11931
119PRECINCT 032,11932
119PRECINCT 033,11933
119PRECINCT 034,11934
119PRECINCT 035,11935
119PRECINCT 036,11936
119PRECINCT 037,11937
119PRECINCT 038,11938
119PRECINCT 039,11939
119PRECINCT 040,11940
119PRECINCT 041,11941
