COLUMN_1,COLUMN_2
119PRECINCT 042,11942
119PRECINCT 043,11943
119PRECINCT 044,11944
119PRECINCT 045,11945
119PRECINCT 046,11946
119PRECINCT 047,11947
119PRECINCT 048,11948
119PRECINCT 049,11949
119PRECINCT 050,11950
119PRECINCT 051,11951
119PRECINCT 052,11952
119PRECINCT 053,11953
119PRECINCT 054,11954
119PRECINCT 055,11955
119PRECINCT 056,11956
119PRECINCT 057,11957
119PRECINCT 058,11958
119PRECINCT 059,11959
119PRECINCT 060,11960
119PRECINCT 061,11961
119PRECINCT 062,11962
119PRECINCT 063,11963
119PRECINCT 064,11964
119PRECINCT 065,11965
119PRECINCT 066,11966
119PRECINCT 067,11967
119PRECINCT 068,11968
119PRECINCT 069,11969
119PRECINCT 070,11970
119PRECINCT 071,11971
119PRECINCT 072,11972
119PRECINCT 073,11973
119PRECINCT 074,11974
119PRECINCT 075,11975
119PRECINCT 076,11976
119PRECINCT 077,11977
119PRECINCT 078,11978
119PRECINCT 079,11979
119PRECINCT 080,11980
119PRECINCT 081,11981
119PRECINCT 082,11982
119PRECINCT 083,11983
119PRECINCT 084,11984
119PRECINCT 085,11985
119PRECINCT 086,11986
119PRECINCT 087,11987
119PRECINCT 088,11988
119PRECINCT 089,11989
119PRECINCT 090,11990
119PRECINCT 091,11991
119PRECINCT 092,11992
119PRECINCT 093,11993
119PRECINCT 094,11994
119PRECINCT 095,11995
119PRECINCT 096,11996
119PRECINCT 097,11997
119PRECINCT 098,11998
119PRECINCT 099,11999
119PRECINCT 100,119100
119PRECINCT 101,119101
119PRECINCT 102,119102
119PRECINCT 103,119103
119PRECINCT 104,119104
119PRECINCT 105,119105
119PRECINCT 106,119106
119PRECINCT 107,119107
119PRECINCT 108,119108
119PRECINCT 109,119109
119PRECINCT 110,119110
119PRECINCT 111,119111
119PRECINCT 112,119112
119PRECINCT 113,119113
119PRECINCT 114,119114
119PRECINCT 115,119115
119PRECINCT 116,119116
119PRECINCT 117,119117
119PRECINCT 118,119118
119PRECINCT 119,119119
119PRECINCT 120,119120
119PRECINCT 121,119121
119PRECINCT 122,119122
119PRECINCT 123,119123
119PRECINCT 124,119124
119PRECINCT 125,119125
119PRECINCT 126,119126
119PRECINCT 127,119127
119PRECINCT 128,119128
119PRECINCT 129,119129
119PRECINCT 130,119130
119PRECINCT 131,119131
119PRECINCT 132,119132
119PRECINCT 133,119133
119PRECINCT 134,119134
119PRECINCT 135,119135
119PRECINCT 136,119136
119PRECINCT 137,119137
12101 - BAKER,121BAKER
12102 - BRISTOW,121BRISTOW
12103 - BUTLER,121BUTLER
12104 - COLUMBIA,121COLUMBIA
12105 - CURRENT RIVER,121CURRENT RIVER
12106 - DALTON,121DALTON
12107 - ELEVENPOINT,121ELEVEN POINT
12108 - FOSTER,121FOSTER
12109 - INGRAM,121INGRAM
12110 - JACKSON,121JACKSON
12111 - JANES CREEK,121JANES CREEK
12112 - LITTLE BLACK,121LITTLE BLACK
12113 - OKEAN,121O'KEAN
12114 - REYNO,121REYNO
12115 - RICHARDSON,121RICHARDSON
12116 - EAST ROANOKE,121EAST ROANOKE
12117 - WEST ROANOKE,121WEST ROANOKE
12118 - RUNNING LAKE,121RUNNING LAKE
12119 - SHILOH,121SHILOH
12120 - SILOAM,121SILOAM
12121 - SPRING RIVER,121SPRING RIVER
12122 - UNION,121UNION
12123 - WARM SPRINGS,121WARM SPRINGS
12124 - WATER VALLEY,121WATER VALLEY
12125 - WILEY,121WILEY
12126 - WARD ONE,121POCAHONTAS WARD 1
12127 - WARD TWO,121POCAHONTAS WARD 2
12128 - WARD THREE,121POCAHONTAS WARD 3
12129 - DEMUN RURAL,121DEMUN RURAL
12501,1251
12502,1252
12503,1253
12504,1254
12505,1255
12506,1256
12507,1257
12508,1258
12509,1259
12701 - BLACKFORK,127BLACK FORK
12702 - BLANSETT,127BLANSETT
12703 - BRAWLEY,127BRAWLEY
12704 - CAUTHRON/OLIVER,127CAUTHRON/OLIVER
12705 - CEDAR CREEK,127CEDAR CREEK
12706 - COAL/LAFAYETTE,127COAL/LAFAYETTE
12707 - DENTON,127DENTON
12708 - HICKMAN WARD 1,127HICKMAN WARD 1
12709 - HICKMAN WARD 2,127HICKMAN WARD 2
12710 - HICKMAN WARD 3,127HICKMAN WARD 3
12711 - HICKMAN RURAL EAST,127HICKMAN RURAL EAST
12712 - HICKMAN RURAL WEST,127HICKMAN RURAL WEST
12713 - HON,127HON
12714 - HUNT,127HUNT
12715 - JAMES,127JAMES
12716 - JONES/LITTLE TEXAS,127JONES/LITTLE TEXAS
12717 - KEENER,127KEENER
12718 - LAMB,127LAMB
12719 - LAFAVE,127LAFAVE
12720 - LEWIS 1,127LEWIS 1
12721 - LEWIS 2,127LEWIS 2
12722 - MILL CREEK,127MILL CREEK
12723 - MOUNTAIN,127MOUNTAIN
12724 - MT. PLEASANT,127MOUNT PLEASANT
12725 - PARKS,127PARKS
12726 - TOMLINSON/TATE,127TOMLINSON/TATE
129BEAR CREEK #4,129BEAR CREEK 4
129BEAR CREEK #5,129BEAR CREEK 5
129BEAR CREEK #6,129BEAR CREEK 6
131PRECINCT 1-A,1311-A
131PRECINCT 1-B,1311-B
131PRECINCT 1-C,1311-C
131PRECINCT 1-D,1311-D
131PRECINCT 1-E,1311-E
131PRECINCT 1-F,1311-F
131PRECINCT 1-G,1311-G
131PRECINCT 1-H,1311-H
131PRECINCT 1-I,1311-I
131PRECINCT 1-J,1311-J
131PRECINCT 1-K,1311-K
131PRECINCT 1-L,1311-L
131PRECINCT 1-M,1311-M
131PRECINCT 2-A,1312-A
131PRECINCT 2-B,1312-B
131PRECINCT 2-C,1312-C
131PRECINCT 2-D,1312-D
131PRECINCT 2-E,1312-E
131PRECINCT 2-F,1312-F
131PRECINCT 2-G,1312-G
131PRECINCT 2-H,1312-H
131PRECINCT 3-A,1313-A
131PRECINCT 3-B,1313-B
131PRECINCT 3-C,1313-C
131PRECINCT 3-D,1313-D
131PRECINCT 3-E,1313-E
131PRECINCT 3-F,1313-F
131PRECINCT 3-G,1313-G
131PRECINCT 3-H,1313-H
131PRECINCT 3-I,1313-I
131PRECINCT 3-J,1313-J
131PRECINCT 3-K,1313-K
131PRECINCT 3-L,1313-L
131PRECINCT 3-M,1313-M
131PRECINCT 3-O,1313-O
131PRECINCT 4-A,1314-A
131PRECINCT 4-B,1314-B
131PRECINCT 4-C,1314-C
131PRECINCT 4-D,1314-D
131PRECINCT 4-E,1314-E
131PRECINCT 4-F,1314-F
131PRECINCT 4-G,1314-G
131PRECINCT 4-H,1314-H
131PRECINCT 4-I,1314-I
131PRECINCT 4-J,1314-J
131PRECINCT 4-K,1314-K
131PRECINCT 4-L,1314-L
131PRECINCT 4-M,1314-M
131PRECINCT 4-N,1314-N
131PRECINCT 9-1A,1319-1A
131PRECINCT 9-1B,1319-1B
131PRECINCT 9-1C,1319-1C
131PRECINCT 9-1D,1319-1D
131PRECINCT 9-1E,1319-1E
131PRECINCT 9-1F,1319-1F
131PRECINCT 9-1G,1319-1G
131PRECINCT 9-1H,1319-1H
131PRECINCT 9-1I,1319-1I
131PRECINCT 9-1K,1319-1K
131PRECINCT 9-1M,1319-1M
131PRECINCT 9-1N,1319-1N
131PRECINCT 9-1O,1319-1O
131PRECINCT 9-2A,1319-2A
131PRECINCT 9-2B,1319-2B
131PRECINCT 9-2C,1319-2C
131PRECINCT 9-2D,1319-2D
131PRECINCT 9-2E,1319-2E
131PRECINCT 9-2F,1319-2F
131PRECINCT 9-2G,1319-2G
131PRECINCT 9-2H,1319-2H
131PRECINCT 9-2I,1319-2I
131PRECINCT 9-2J,1319-2J
131PRECINCT 9-2K,1319-2K
131PRECINCT 9-2L,1319-2L
131PRECINCT 9-2M,1319-2M
131PRECINCT 9-3A,1319-3A
131PRECINCT 9-3B,1319-3B
131PRECINCT 9-3C,1319-3C
131PRECINCT 9-3D,1319-3D
131PRECINCT 9-3E,1319-3E
131PRECINCT 9-3F,1319-3F
131PRECINCT 9-3G,1319-3G
131PRECINCT 9-3H,1319-3H
131PRECINCT 9-3I,1319-3I
131PRECINCT 9-3J,1319-3J
131PRECINCT 9-3K,1319-3K
131PRECINCT 9-3L,1319-3L
131PRECINCT 9-3M,1319-3M
131PRECINCT 9-3N,1319-3N
131PRECINCT 9-3O,1319-3O
131PRECINCT 9-3P,1319-3P
131PRECINCT 9-4A,1319-4A
131PRECINCT 9-4B,1319-4B
131PRECINCT 9-4C,1319-4C
131PRECINCT 9-4D,1319-4D
131PRECINCT 9-4E,1319-4E
131PRECINCT 9-4F,1319-4F
131PRECINCT 9-4G,1319-4G
131PRECINCT 9-4H,1319-4H
131PRECINCT 9-4I,1319-4I
131PRECINCT 9-4J,1319-4J
131PRECINCT 9-4K,1319-4K
131PRECINCT 9-5A,1319-5A
131PRECINCT 9-5B,1319-5B
131PRECINCT 9-6A,1319-6A
131PRECINCT 9-6B,1319-6B
131PRECINCT 9-6C,1319-6C
131PRECINCT 9-J,1319-J
131PRECINCT 9-L,1319-L
133DE QUEEN EAST,133DEQUEEN EAST
133DE QUEEN NORTH CENTRAL,133DEQUEEN NORTH CENTRAL
133DE QUEEN NORTHWEST,133DEQUEEN NORTHWEST
133DE QUEEN SOUTHWEST,133DEQUEEN SOUTHWEST
139COUNTRY BOX # 1,139EL DORADO COUNTRY BOX 1
139COUNTRY BOX # 2,139EL DORADO COUNTRY BOX 2
139COUNTRY BOX # 3,139EL DORADO COUNTRY BOX 3
139COUNTRY BOX # 4,139EL DORADO COUNTRY BOX 4
139COUNTRY BOX # 6,139EL DORADO COUNTRY BOX 6
139COUNTRY BOX # 7,139EL DORADO COUNTRY BOX 7
139WARD 1,139EL DORADO WARD 1
139WARD 2,139EL DORADO WARD 2
139WARD 3,139EL DORADO WARD 3
139WARD 4,139EL DORADO WARD 4
139WOOLLEYS STORE,139WOOLEYS STORE
143CENTER HOUSE,143CENTER H
143CENTER-2,143CENTER 2
143COVE CREEK-S,143COVE CREEK S
143ELKINS-H,143ELKINS H
143ELM SPRINGS CITY,143ELM SPRGS CTY
143ELM SPRINGS TWP,143ELM SPRINGS
143FARMINGTON-1,143FARMINGTON 1
143FARMINGTON-2,143FARMINGTON 2
143FARMINGTON-S,143FARMINGTON S
143FAY 01,143FAYETTEVILLE 01
143FAY 02,143FAYETTEVILLE 02
143FAY 03,143FAYETTEVILLE 03
143FAY 04,143FAYETTEVILLE 04
143FAY 05,143FAYETTEVILLE 05
143FAY 06,143FAYETTEVILLE 06
143FAY 07,143FAYETTEVILLE 07
143FAY 08,143FAYETTEVILLE 08
143FAY 10,143FAYETTEVILLE 10
143FAY 11,143FAYETTEVILLE 11
143FAY 12,143FAYETTEVILLE 12
143FAY 13,143FAYETTEVILLE 13
143FAY 14,143FAYETTEVILLE 14
143FAY 15,143FAYETTEVILLE 15
143FAY 16,143FAYETTEVILLE 16
143FAY 17,143FAYETTEVILLE 17
143FAY 18,143FAYETTEVILLE 18
143FAY 19,143FAYETTEVILLE 19
143FAY 20,143FAYETTEVILLE 20
143FAY 21,143FAYETTEVILLE 21
143FAY 22,143FAYETTEVILLE 22
143FAY 23,143FAYETTEVILLE 23
143FAY 24,143FAYETTEVILLE 24
143FAY 25,143FAYETTEVILLE 25
143FAY 26,143FAYETTEVILLE 26
143FAY 27,143FAYETTEVILLE 27
143FAY 28,143FAYETTEVILLE 28
143FAY 29,143FAYETTEVILLE 29
143FAY 30,143FAYETTEVILLE 30
143FAY 31,143FAYETTEVILLE 31
143FAY 32,143FAYETTEVILLE 32
143FAY 33,143FAYETTEVILLE 33
143FAY 34,143FAYETTEVILLE 34
143FAY 35,143FAYETTEVILLE 35
143FAY 36,143FAYETTEVILLE 36
143FAY 38,143FAYETTEVILLE 38
143FAY 39,143FAYETTEVILLE 39
143FAY 40,143FAYETTEVILLE 40
143FAY 41,143FAYETTEVILLE 41
143FAY 42,143FAYETTEVILLE 42
143FAY 43,143FAYETTEVILLE 43
143FAY 44,143FAYETTEVILLE 44
143FAY 45,143FAYETTEVILLE 45
143FAY 46,143FAYETTEVILLE 46
143FAY 48,143FAYETTEVILLE 48
143GOSHEN TWP,143GOSHEN
143HARMON-S,143HARMON S
143JOHNSON CITY-S,143JOHNSON CITY S
143JOHNSON TWP,143JOHNSON
143LEES CREEK,143LEE'S CREEK
143LINCOLN,143LINCOLN CITY
143PRAIRIE GR CITY - HOUSE,143PGRV CITY H
143PRAIRIE GR CITY - SENATE,143PGRV CITY S
143PRAIRIE GR TWP,143PRAIRIE GROVE
143PRAIRIE GR TWP-SENATE,143PRAIRIE GROVE S
143PRAIRIE TWP 1,143PRAIRIE 1
143PRAIRIE TWP 2,143PRAIRIE 2
143PRAIRIE TWP 3,143PRAIRIE 3
143PRAIRIE TWP 4,143PRAIRIE 4
143PRAIRIE TWP 5,143PRAIRIE 5
143RICHLAND - SENATE,143RICHLAND S
143SPG 01,143SPRINGDALE 01
143SPG 02,143SPRINGDALE 02
143SPG 03,143SPRINGDALE 03
143SPG 04,143SPRINGDALE 04
143SPG 05,143SPRINGDALE 05
143SPG 06,143SPRINGDALE 06
143SPG 07,143SPRINGDALE 07
143SPG 08,143SPRINGDALE 08
143SPG 09,143SPRINGDALE 09
143SPG 10,143SPRINGDALE 10
143SPG 11,143SPRINGDALE 11
143SPG 12,143SPRINGDALE 12
143SPG 13,143SPRINGDALE 13
143SPG 14,143SPRINGDALE 14
143SPG 15,143SPRINGDALE 15
143SPG 16,143SPRINGDALE 16
143SPG 17,143SPRINGDALE 17
143SPG 18,143SPRINGDALE 18
143SPG 19,143SPRINGDALE 19
143SPG 20,143SPRINGDALE 20
143SPG 21,143SPRINGDALE 21
143SPG 22,143SPRINGDALE 22
143SPG 23,143SPRINGDALE 23
143SPG 24,143SPRINGDALE 24
143SPG 25,143SPRINGDALE 25
143SPG 26,143SPRINGDALE 26
143SPG 27,143SPRINGDALE 27
143SPG TWP,143SPRINGDALE TWP
143TONTITOWN CITY-1,143TONTITOWN CTY 1
143TONTITOWN CITY-2,143TONTITOWN CTY 2
143TONTITOWN CITY-3,143TONTITOWN CTY 3
143TONTITOWN CITY-4,143TONTITOWN CTY 4
143TONTITOWN TWP,143TONTITOWN
143VALLEY-H,143VALLEY H
143VALLEY-S,143VALLEY S
143WEST FORK CITY-1,143WEST FORK CTY 1
143WEST FORK CITY-2,143WEST FORK CTY 2
143WEST FORK CITY-3,143WEST FORK CTY 3
143WEST FORK TWP,143WEST FORK
143WEST FORK TWP-H,143WEST FORK TWP H
143WHEELER-H,143WHEELER H
143WHITE RIVER-H,143WHITE RIVER H
143WHITE RIVER-S,143WHITE RIVER S
143WINSLOW TWP,143WINSLOW
14501 - ALBION,145ALBION
14502 - ANTIOCH,145ANTIOCH
14503 - BALD KNOB WARD 1,145BALD KNOB WARD 1
14504 - BALD KNOB WARD 2,145BALD KNOB WARD 2
14505 - BALD KNOB WARD 3,145BALD KNOB WARD 3
14506 - BALD KNOB TWP,145BALD KNOB TWP
14507 - BEEBE WARD 1,145BEEBE WARD 1
14508 - BEEBE WARD 2,145BEEBE WARD 2
14509 - BEEBE WARD 3,145BEEBE WARD 3
14510 - BIG CREEK,145BIG CREEK
14511 - BRADFORD WARD 1,145BRADFORD WARD 1
14512 - BRADFORD WARD 2,145BRADFORD WARD 2
14513 - BRADFORD WARD 3,145BRADFORD WARD 3
14514 - CADRON,145CADRON
14515 - CANE,145CANE
14516 - CHRISP,145CHRISP
14517 - CLAY,145CLAY
14518 - CLEVELAND,145CLEVELAND
14519 - COFFEY,145COFFEY
14520 - COLDWELL,145COLDWELL
14521 - CROSBY,145CROSBY
14522 - CYPERT,145CYPERT
14523 - DENMARK,145DENMARK
14524 - DES ARC,145DES ARC
14525 - DOGWOOD TWP,145DOGWOOD
14526 - EL PASO,145EL PASO
14527 - FRANCURE,145FRANCURE
14528 - GARNER TWP,145GARNER
14529 - GARNER CITY,145GARNER CITY
14530 - GRAVEL HILL,145GRAVEL HILL
14531 - GRAY A,145GRAY A
14532 - GRAY B,145GRAY B
14533 - GRIFFITHVILLE CITY,145GRIFFITHVILLE CITY
14534 - GUM SPRINGS,145GUM SPRINGS
14535 - GUTHRIE,145GUTHRIE
14536 - HARRISON,145HARRISON
14537 - HARTSELL,145HARTSELL
14538 - HIGGINSON TWP,145HIGGINSON
14539 - HIGGINSON WARD 1,145HIGGINSON WARD 1
14540 - JACKSON,145JACKSON
14541 - JEFFERSON,145JEFFERSON
14542 - JOY,145JOY
14543 - JUDSONIA WARD 1,145JUDSONIA WARD 1
14544 - JUDSONIA WARD 2,145JUDSONIA WARD 2
14545 - JUDSONIA WARD 3,145JUDSONIA WARD 3
14546 - KENSETT WARD 1,145KENSETT WARD 1
14547 - KENSETT WARD 2,145KENSETT WARD 2
14548 - KENSETT WARD 3,145KENSETT WARD 3
14549 - KENSETT TWP,145KENSETT
14550 - KENTUCKY,145KENTUCKY
14551 - LETONA,145LETONA
14552 - LIBERTY,145LIBERTY
14553 - MARION,145MARION
14554 - MARSHALL,145MARSHALL
14555 - MCRAE WARD 1,145MCRAE WARD 1
14556 - MCRAE WARD 2,145MCRAE WARD 2
14557 - MCRAE TWP,145MCRAE
14558 - MT. PISGAH,145MT PISGAH
14559 - PANGBURN WARD 1,145PANGBURN WARD 1
14560 - PANGBURN WARD 2,145PANGBURN WARD 2
14561 - RED RIVER,145RED RIVER
14562 - ROSE BUD CITY,145ROSE BUD CITY
14563 - ROYAL,145ROYAL
14564 - RUSSELL CITY,145RUSSELL CITY
14565 - RUSSELL TWP,145RUSSELL
14566 - SEARCY WARD 1 A,145SEARCY WARD 1 A
14568 - SEARCY WARD 1 C,145SEARCY WARD 1 C
14569 - SEARCY WARD 1 D,145SEARCY WARD 1 D
14571 - SEARCY WARD 2 B,145SEARCY WARD 2 B
14572 - SEARCY WARD 2 C,145SEARCY WARD 2 C
14573 - SEARCY WARD 2 D,145SEARCY WARD 2 D
14574 - SEARCY WARD 3 A,145SEARCY WARD 3 A
14575 - SEARCY WARD 3 B,145SEARCY WARD 3 B
14576 - SEARCY WARD 3 C,145SEARCY WARD 3 C
14577 - SEARCY WARD 3 D,145SEARCY WARD 3 D
14578 - SEARCY WARD 4 A,145SEARCY WARD 4 A
14579 - SEARCY WARD 4 B,145SEARCY WARD 4 B
14580 - SEARCY WARD 4 C,145SEARCY WARD 4 C
14581 - SEARCY WARD 2 E,145SEARCY WARD 2 E
14582 - UNION,145UNION
14583 - VELVET RIDGE,145VELVET RIDGE
14584 - WALKER,145WALKER
14585 - WEST POINT,145WEST POINT
14586 - GEORGETOWN CITY,145GEORGETOWN CITY
14587 - BALD KNOB NORTH,145BALD KNOB NORTH
14590 - BEEBE WARD 3 C,145BEEBE WARD 3 C
14591 - HARRISON EAST,145HARRISON EAST
14592 - SEARCY WARD 1 E,145SEARCY WARD 1 E
14593 - SEARCY WARD 3 E,145SEARCY WARD 3 E
14594 - PANGBURN WARD 3,145PANGBURN WARD 3
14595 - HIGGINSON WARD 2,145HIGGINSON WARD 2
14596 - HIGGINSON WARD 3,145HIGGINSON WARD 3
147AUGUSTA - 01,147AUGUSTA PRECINCT 1
147AUGUSTA - 02,147AUGUSTA PRECINCT 2
147AUGUSTA - 03,147AUGUSTA PRECINCT 3
147COTTON PLANT - 08,147COTTON PLANT PRECINCT 8
147COTTON PLANT - 09,147COTTON PLANT PRECINCT 9
147COTTON PLANT/ FREEMAN - 07,147COTTON PLANT/FREEMAN PRECINCT 7
147FAKES CHAPEL - 20,147FAKES CHAPEL PRECINCT 20
147GREGORY - 06,147GREGORY PRECINCT 6
147HILLEMAN - 13,147HILLEMAN PRECINCT 13
147HOWELL - 12,147HOWELL PRECINCT 12
147HUNTER - 11,147HUNTER PRECINCT 11
147MCCRORY - 17,147MCCRORY PRECINCT 17
147MCCRORY - 18,147MCCRORY PRECINCT 18
147MCCRORY RURAL - 15,147MCCRORY RURAL PRECINCT 15
147MORTON - 14,147MORTON PRECINCT 14
147NORTH RURAL AUGUSTA - 04,147NORTH RURAL AUGUSTA PRECINCT 4
147PATTERSON - 16,147PATTERSON WARD 16
147PUMKIN BEND - 19,147PUMPKIN BEND PRECINCT 19
147RURAL HUNTER - 10,147RURAL HUNTER PRECINCT 10
147SOUTH RURAL AUGUSTA - 05,147SOUTH RURAL AUGUSTA PRECINCT 5
14901 - BLUFFTON,149BLUFFTON
14902 - BRIGGSVILLE,149BRIGGSVILLE
14903 - CENTERVILLE,149CENTERVILLE
14904 - COMPTON,149COMPTON
14905 - CRAWFORD,149CRAWFORD
14906 - DANVILLE,149DANVILLE
14907 - DARDANELLE OUTSIDE,149DARDANELLE OUT
14908 - DARDANELLE WARD 1,149DARDANELLE WARD 1
14909 - DARDANELLE WARD 2,149DARDANELLE WARD 2
14911 - DUTCH CREEK,149DUTCH CREEK
14912 - FERGUSON,149FERGUSON
14913 - GALLA ROCK,149GALLA ROCK
14914 - GILKEY,149GILKEY
14915 - GRAVELLY,149GRAVELLY
14916 - HERRING,149HERRING
14917 - LAMAR,149LAMAR
14918 - MAGAZINE 1,149MAGAZINE WARD 1
14919 - MAGAZINE 2,149MAGAZINE WARD 2
14920 - MASON,149MASON
14921 - MOUNTAIN,149MOUNTAIN
14922 - PRAIRIE,149PRAIRIE
14923 - RICHLAND,149RICHLAND
14924 - WAVELAND,149WAVELAND
14925 - RILEY,149RILEY
14926 - ROVER,149ROVER
14928 - WARD,149WARD
14929 - IONS CREEK,149IONS CREEK
